segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/AWSM.parquet,.parquet,1,4849
normalized,normalized/short_interest/AWX.parquet,.parquet,1,8065
normalized,normalized/short_interest/AXAC.parquet,.parquet,1,4142
normalized,normalized/short_interest/AXAS.parquet,.parquet,1,6837
normalized,normalized/short_interest/AXDX.parquet,.parquet,1,8370
normalized,normalized/short_interest/AXGT.parquet,.parquet,1,4736
normalized,normalized/short_interest/AXH.parquet,.parquet,1,4040
normalized,normalized/short_interest/AXIL.parquet,.parquet,1,4737
normalized,normalized/short_interest/AXLA.parquet,.parquet,1,6454
normalized,normalized/short_interest/AXR.parquet,.parquet,1,8372
normalized,normalized/short_interest/AYLA.parquet,.parquet,1,5167
normalized,normalized/short_interest/AYRO.parquet,.parquet,1,6912
normalized,normalized/short_interest/AYTU.parquet,.parquet,1,8679
normalized,normalized/short_interest/AZ.parquet,.parquet,1,6119
normalized,normalized/short_interest/AZI.parquet,.parquet,1,4452
normalized,normalized/short_interest/AZRX.parquet,.parquet,1,5717
normalized,normalized/short_interest/AZTR.parquet,.parquet,1,5165
normalized,normalized/short_interest/BABY.parquet,.parquet,1,4610
normalized,normalized/short_interest/BACA.parquet,.parquet,1,5114
normalized,normalized/short_interest/BACC.parquet,.parquet,1,3976
normalized,normalized/short_interest/BACK.parquet,.parquet,1,5621
normalized,normalized/short_interest/BAER.parquet,.parquet,1,5620
normalized,normalized/short_interest/BAFN.parquet,.parquet,1,6136
normalized,normalized/short_interest/BALY.parquet,.parquet,1,6989
normalized,normalized/short_interest/BAND.parquet,.parquet,1,8738
normalized,normalized/short_interest/BANL.parquet,.parquet,1,5269
normalized,normalized/short_interest/BAOS.parquet,.parquet,1,6354
normalized,normalized/short_interest/BARK.parquet,.parquet,1,6857
normalized,normalized/short_interest/BAS.parquet,.parquet,1,4844
normalized,normalized/short_interest/BASI.parquet,.parquet,1,5367
normalized,normalized/short_interest/BATL.parquet,.parquet,1,7336
normalized,normalized/short_interest/BBAI.parquet,.parquet,1,6340
normalized,normalized/short_interest/BBBY.parquet,.parquet,1,7574
normalized,normalized/short_interest/BBCP.parquet,.parquet,1,8204
normalized,normalized/short_interest/BBGI.parquet,.parquet,1,8392
normalized,normalized/short_interest/BBI.parquet,.parquet,1,5335
normalized,normalized/short_interest/BBIG.parquet,.parquet,1,6884
normalized,normalized/short_interest/BBLG.parquet,.parquet,1,6527
normalized,normalized/short_interest/BBNX.parquet,.parquet,1,4430
normalized,normalized/short_interest/BBOT.parquet,.parquet,1,4081
normalized,normalized/short_interest/BBQ.parquet,.parquet,1,5360
normalized,normalized/short_interest/BBSI.parquet,.parquet,1,8539
normalized,normalized/short_interest/BBUC.parquet,.parquet,1,6173
normalized,normalized/short_interest/BBW.parquet,.parquet,1,8771
normalized,normalized/short_interest/BCAB.parquet,.parquet,1,6943
normalized,normalized/short_interest/BCAC.parquet,.parquet,1,5033
normalized,normalized/short_interest/BCAL.parquet,.parquet,1,6802
normalized,normalized/short_interest/BCAX.parquet,.parquet,1,4670
normalized,normalized/short_interest/BCBP.parquet,.parquet,1,8660
normalized,normalized/short_interest/BCDA.parquet,.parquet,1,8229
normalized,normalized/short_interest/BCEL.parquet,.parquet,1,6739
normalized,normalized/short_interest/BCG.parquet,.parquet,1,4822
normalized,normalized/short_interest/BCIC.parquet,.parquet,1,3913
normalized,normalized/short_interest/BCLI.parquet,.parquet,1,8857
normalized,normalized/short_interest/BCML.parquet,.parquet,1,8413
normalized,normalized/short_interest/BCOV.parquet,.parquet,1,7915
normalized,normalized/short_interest/BCOW.parquet,.parquet,1,7494
normalized,normalized/short_interest/BCRH.parquet,.parquet,1,4964
normalized,normalized/short_interest/BCSA.parquet,.parquet,1,5007
normalized,normalized/short_interest/BCSF.parquet,.parquet,1,7879
normalized,normalized/short_interest/BCTF.parquet,.parquet,1,7232
normalized,normalized/short_interest/BCTX.parquet,.parquet,1,6710
normalized,normalized/short_interest/BDGE.parquet,.parquet,1,5635
normalized,normalized/short_interest/BDL.parquet,.parquet,1,8043
normalized,normalized/short_interest/BDN.parquet,.parquet,1,8813
normalized,normalized/short_interest/BDR.parquet,.parquet,1,6021
normalized,normalized/short_interest/BDSX.parquet,.parquet,1,6925
normalized,normalized/short_interest/BDTX.parquet,.parquet,1,7599
normalized,normalized/short_interest/BEAG.parquet,.parquet,1,5433
normalized,normalized/short_interest/BEAT.parquet,.parquet,1,8227
normalized,normalized/short_interest/BEBE.parquet,.parquet,1,7348
normalized,normalized/short_interest/BEEM.parquet,.parquet,1,7148
normalized,normalized/short_interest/BEEP.parquet,.parquet,1,5131
normalized,normalized/short_interest/BELFA.parquet,.parquet,1,8454
normalized,normalized/short_interest/BELFB.parquet,.parquet,1,8647
normalized,normalized/short_interest/BENE.parquet,.parquet,1,4554
normalized,normalized/short_interest/BENF.parquet,.parquet,1,5277
normalized,normalized/short_interest/BEPC.parquet,.parquet,1,7221
normalized,normalized/short_interest/BETR.parquet,.parquet,1,5297
normalized,normalized/short_interest/BFI.parquet,.parquet,1,5909
normalized,normalized/short_interest/BFIN.parquet,.parquet,1,8323
normalized,normalized/short_interest/BFLY.parquet,.parquet,1,6939
normalized,normalized/short_interest/BFRG.parquet,.parquet,1,5548
normalized,normalized/short_interest/BFRI.parquet,.parquet,1,6155
normalized,normalized/short_interest/BFS.parquet,.parquet,1,8577
normalized,normalized/short_interest/BFST.parquet,.parquet,1,8503
normalized,normalized/short_interest/BFX.parquet,.parquet,1,3768
normalized,normalized/short_interest/BFYT.parquet,.parquet,1,3913
normalized,normalized/short_interest/BGFV.parquet,.parquet,1,8617
normalized,normalized/short_interest/BGI.parquet,.parquet,1,8149
normalized,normalized/short_interest/BGLC.parquet,.parquet,1,5481
normalized,normalized/short_interest/BGM.parquet,.parquet,1,4594
normalized,normalized/short_interest/BGMS.parquet,.parquet,1,3945
normalized,normalized/short_interest/BGRY.parquet,.parquet,1,4881
normalized,normalized/short_interest/BGS.parquet,.parquet,1,9022
normalized,normalized/short_interest/BGSF.parquet,.parquet,1,8605
normalized,normalized/short_interest/BGSX.parquet,.parquet,1,4543
normalized,normalized/short_interest/BGXX.parquet,.parquet,1,5280
normalized,normalized/short_interest/BH.parquet,.parquet,1,8461
normalized,normalized/short_interest/BHAC.parquet,.parquet,1,5429
normalized,normalized/short_interest/BHAT.parquet,.parquet,1,7206
normalized,normalized/short_interest/BHB.parquet,.parquet,1,8665
normalized,normalized/short_interest/BHFAL.parquet,.parquet,1,7904
normalized,normalized/short_interest/BHFAM.parquet,.parquet,1,5948
normalized,normalized/short_interest/BHFAN.parquet,.parquet,1,6301
normalized,normalized/short_interest/BHFAO.parquet,.parquet,1,6793
normalized,normalized/short_interest/BHIL.parquet,.parquet,1,5898
normalized,normalized/short_interest/BHM.parquet,.parquet,1,5769
normalized,normalized/short_interest/BHR.parquet,.parquet,1,8476
normalized,normalized/short_interest/BHRB.parquet,.parquet,1,5712
normalized,normalized/short_interest/BHSE.parquet,.parquet,1,4569
normalized,normalized/short_interest/BHVN.parquet,.parquet,1,8926
normalized,normalized/short_interest/BIAF.parquet,.parquet,1,5769
normalized,normalized/short_interest/BIG.parquet,.parquet,1,7856
normalized,normalized/short_interest/BIMI.parquet,.parquet,1,7743
normalized,normalized/short_interest/BIOA.parquet,.parquet,1,4803
normalized,normalized/short_interest/BIOC.parquet,.parquet,1,7069
normalized,normalized/short_interest/BIOL.parquet,.parquet,1,7665
normalized,normalized/short_interest/BIOR.parquet,.parquet,1,5260
normalized,normalized/short_interest/BIOS.parquet,.parquet,1,5859
normalized,normalized/short_interest/BIOT.parquet,.parquet,1,4591
normalized,normalized/short_interest/BIOX.parquet,.parquet,1,7846
normalized,normalized/short_interest/BIPC.parquet,.parquet,1,7443
normalized,normalized/short_interest/BIRD.parquet,.parquet,1,6485
normalized,normalized/short_interest/BITE.parquet,.parquet,1,5292
normalized,normalized/short_interest/BIVI.parquet,.parquet,1,7811
normalized,normalized/short_interest/BJDX.parquet,.parquet,1,5975
normalized,normalized/short_interest/BJRI.parquet,.parquet,1,8730
normalized,normalized/short_interest/BKEP.parquet,.parquet,1,6111
normalized,normalized/short_interest/BKKT.parquet,.parquet,1,6526
normalized,normalized/short_interest/BKSC.parquet,.parquet,1,7957
normalized,normalized/short_interest/BKSY.parquet,.parquet,1,6572
normalized,normalized/short_interest/BKTI.parquet,.parquet,1,7915
normalized,normalized/short_interest/BKYI.parquet,.parquet,1,8301
normalized,normalized/short_interest/BLCM.parquet,.parquet,1,7433
normalized,normalized/short_interest/BLDP.parquet,.parquet,1,9009
normalized,normalized/short_interest/BLEU.parquet,.parquet,1,5085
normalized,normalized/short_interest/BLFS.parquet,.parquet,1,8823
normalized,normalized/short_interest/BLFY.parquet,.parquet,1,6522
normalized,normalized/short_interest/BLIN.parquet,.parquet,1,8158
normalized,normalized/short_interest/BLMN.parquet,.parquet,1,8846
normalized,normalized/short_interest/BLMZ.parquet,.parquet,1,4345
normalized,normalized/short_interest/BLND.parquet,.parquet,1,6679
normalized,normalized/short_interest/BLNE.parquet,.parquet,1,4354
normalized,normalized/short_interest/BLNG.parquet,.parquet,1,4642
normalized,normalized/short_interest/BLNK.parquet,.parquet,1,8796
normalized,normalized/short_interest/BLPH.parquet,.parquet,1,7675
normalized,normalized/short_interest/BLSA.parquet,.parquet,1,4687
normalized,normalized/short_interest/BLTS.parquet,.parquet,1,4591
normalized,normalized/short_interest/BLUA.parquet,.parquet,1,5298
normalized,normalized/short_interest/BLUE.parquet,.parquet,1,8378
normalized,normalized/short_interest/BLZE.parquet,.parquet,1,6328
normalized,normalized/short_interest/BMAC.parquet,.parquet,1,4607
normalized,normalized/short_interest/BMAQ.parquet,.parquet,1,4352
normalized,normalized/short_interest/BMBL.parquet,.parquet,1,6884
normalized,normalized/short_interest/BMEA.parquet,.parquet,1,6835
normalized,normalized/short_interest/BMGL.parquet,.parquet,1,4312
normalized,normalized/short_interest/BMR.parquet,.parquet,1,5494
normalized,normalized/short_interest/BMRA.parquet,.parquet,1,8480
normalized,normalized/short_interest/BMRC.parquet,.parquet,1,8689
normalized,normalized/short_interest/BMTX.parquet,.parquet,1,6173
normalized,normalized/short_interest/BNAI.parquet,.parquet,1,4738
normalized,normalized/short_interest/BNBX.parquet,.parquet,1,3907
normalized,normalized/short_interest/BNC.parquet,.parquet,1,4074
normalized,normalized/short_interest/BNED.parquet,.parquet,1,8720
normalized,normalized/short_interest/BNFT.parquet,.parquet,1,6776
normalized,normalized/short_interest/BNGO.parquet,.parquet,1,8389
normalized,normalized/short_interest/BNIX.parquet,.parquet,1,5397
normalized,normalized/short_interest/BNNR.parquet,.parquet,1,4450
normalized,normalized/short_interest/BNRG.parquet,.parquet,1,5632
normalized,normalized/short_interest/BNSO.parquet,.parquet,1,6501
normalized,normalized/short_interest/BNTC.parquet,.parquet,1,8320
normalized,normalized/short_interest/BNZI.parquet,.parquet,1,4872
normalized,normalized/short_interest/BOAC.parquet,.parquet,1,5260
normalized,normalized/short_interest/BOAS.parquet,.parquet,1,4466
normalized,normalized/short_interest/BOC.parquet,.parquet,1,6218
normalized,normalized/short_interest/BOCH.parquet,.parquet,1,5930
normalized,normalized/short_interest/BOCN.parquet,.parquet,1,5035
normalized,normalized/short_interest/BODI.parquet,.parquet,1,4951
normalized,normalized/short_interest/BOF.parquet,.parquet,1,5261
normalized,normalized/short_interest/BOLD.parquet,.parquet,1,6162
normalized,normalized/short_interest/BOLT.parquet,.parquet,1,6739
normalized,normalized/short_interest/BON.parquet,.parquet,1,6214
normalized,normalized/short_interest/BONT.parquet,.parquet,1,3622
normalized,normalized/short_interest/BOOM.parquet,.parquet,1,8803
normalized,normalized/short_interest/BORR.parquet,.parquet,1,7881
normalized,normalized/short_interest/BOSC.parquet,.parquet,1,8242
normalized,normalized/short_interest/BOTJ.parquet,.parquet,1,7892
normalized,normalized/short_interest/BOW.parquet,.parquet,1,4811
normalized,normalized/short_interest/BOXD.parquet,.parquet,1,4434
normalized,normalized/short_interest/BOXL.parquet,.parquet,1,8386
normalized,normalized/short_interest/BPAC.parquet,.parquet,1,4445
normalized,normalized/short_interest/BPI.parquet,.parquet,1,4878
normalized,normalized/short_interest/BPMP.parquet,.parquet,1,6247
normalized,normalized/short_interest/BPMX.parquet,.parquet,1,5002
normalized,normalized/short_interest/BPRN.parquet,.parquet,1,8629
normalized,normalized/short_interest/BPT.parquet,.parquet,1,8225
normalized,normalized/short_interest/BPTH.parquet,.parquet,1,8281
normalized,normalized/short_interest/BQ.parquet,.parquet,1,6641
normalized,normalized/short_interest/BRAC.parquet,.parquet,1,5760
normalized,normalized/short_interest/BRAG.parquet,.parquet,1,6525
normalized,normalized/short_interest/BRBS.parquet,.parquet,1,8029
normalized,normalized/short_interest/BRCB.parquet,.parquet,1,4005
normalized,normalized/short_interest/BRCC.parquet,.parquet,1,6354
normalized,normalized/short_interest/BRD.parquet,.parquet,1,4466
normalized,normalized/short_interest/BRDG.parquet,.parquet,1,6074
normalized,normalized/short_interest/BRDS.parquet,.parquet,1,5016
normalized,normalized/short_interest/BREA.parquet,.parquet,1,5016
normalized,normalized/short_interest/BREW.parquet,.parquet,1,5427
normalized,normalized/short_interest/BREZ.parquet,.parquet,1,5460
normalized,normalized/short_interest/BRFH.parquet,.parquet,1,8158
normalized,normalized/short_interest/BRG.parquet,.parquet,1,6559
normalized,normalized/short_interest/BRIA.parquet,.parquet,1,4397
normalized,normalized/short_interest/BRID.parquet,.parquet,1,8373
normalized,normalized/short_interest/BRKL.parquet,.parquet,1,8348
normalized,normalized/short_interest/BRLI.parquet,.parquet,1,5382
normalized,normalized/short_interest/BRLS.parquet,.parquet,1,4918
normalized,normalized/short_interest/BRLT.parquet,.parquet,1,6418
normalized,normalized/short_interest/BRMK.parquet,.parquet,1,5915
normalized,normalized/short_interest/BRN.parquet,.parquet,1,7926
normalized,normalized/short_interest/BROG.parquet,.parquet,1,7344
normalized,normalized/short_interest/BRPA.parquet,.parquet,1,5119
normalized,normalized/short_interest/BRPM.parquet,.parquet,1,4751
normalized,normalized/short_interest/BRQS.parquet,.parquet,1,6755
normalized,normalized/short_interest/BRR.parquet,.parquet,1,4099
normalized,normalized/short_interest/BRS.parquet,.parquet,1,4451
normalized,normalized/short_interest/BRSH.parquet,.parquet,1,4574
normalized,normalized/short_interest/BRSP.parquet,.parquet,1,6637
normalized,normalized/short_interest/BRT.parquet,.parquet,1,8550
normalized,normalized/short_interest/BRTX.parquet,.parquet,1,7728
normalized,normalized/short_interest/BSAQ.parquet,.parquet,1,4530
normalized,normalized/short_interest/BSBK.parquet,.parquet,1,7315
normalized,normalized/short_interest/BSET.parquet,.parquet,1,8622
normalized,normalized/short_interest/BSFC.parquet,.parquet,1,6212
normalized,normalized/short_interest/BSGA.parquet,.parquet,1,4566
normalized,normalized/short_interest/BSGM.parquet,.parquet,1,8283
normalized,normalized/short_interest/BSKY.parquet,.parquet,1,4329
normalized,normalized/short_interest/BSLK.parquet,.parquet,1,4548
normalized,normalized/short_interest/BSN.parquet,.parquet,1,4150
normalized,normalized/short_interest/BSPM.parquet,.parquet,1,4915
normalized,normalized/short_interest/BSQR.parquet,.parquet,1,6953
normalized,normalized/short_interest/BSRR.parquet,.parquet,1,8556
normalized,normalized/short_interest/BSTC.parquet,.parquet,1,5482
normalized,normalized/short_interest/BSTG.parquet,.parquet,1,6198
